Tema;Palabras clave;Tipo de tema;Explicación;Asignatura;Jerarquia temática (Mapa/Arbol)
Concepto de programación;Solución, programa, interfaz, funcionalidad, lenguaje.;Teórico;Se explica y define el concepto de programación mas allá de solamente su dimensión técnica, sino tambien considerando los aspectos lógicos, metodológicos y empresariales. Igualmente esta temática funciona como elemento introductorio de la asignatura y en general de toda la línea curricular de software.;Fundamentos de programación;Concepto de programación
Qué es programar;Proceso, conjunto, instrucciones, computadora, lenguaje.;Teórico;Se explica el concepto de programar, como elemento base para luego poder explicar el concepto de programación. Se parte del hecho de que programar es un proceso, no exclusivamente ligado a la tecnología, que hace referencia a la determinación, organización e indicación de pasos, instrucciones, procesos, eventos, entre otros, teniendo un objetivo específico.;Fundamentos de programación;Qué es programar, Concepto de programación
Qué es programación;Código, compilar, lenguaje, variables, métodos.;Teoríco;Se explica el concepto de programación, como la labor o actividad de programar, caracterizandolo y delimitándolo en el contexto de la tecnología. Generalmente se establece que la programación es la acción de programar. ;Fundamentos de programación;Qué es programación, Concepto de programación
Problemas, soluciones, comprensión y especificación del problema;No, aplica;Teoríco;Se explica que es un problema, que es la solución a un problema y en que consiste especificar un problema. Igualmente se exponen los elementos que componen la especificación de un problema, al igual que el proceso a realizar.;Fundamentos de programación;Problemas, soluciones, comprensión y especificación del problema, Concepto de programación
Elementos de un programa;Funcionalidad, interfaz, algoritmo, validación, botones;Teoríco;Se enlistan, definen y caracterizan los elementos que componen un programa de computadora, al igual que se exponen las caracteristicas de un programa propiamente.;Fundamentos de programación;Elementos de un programa, Concepto de programación
Paradigmas de programación;Sucesión, instrucciones, desarrollador, programa, algoritmos.;Teoríco;Se explica el concepto de paradigma de programación, al igual que se presentan los principales paradigmas de programación, haciendo especial hincapíe en la programación orientada a objetos.;Fundamentos de programación;Paradigmas de la programación, Concepto de programación
Introducción al paradigma de programación;Estructurada, procedimental, modular, funcional, razonamiento.;Teoríco;Se introduce el concepto de paradigma de programación y las caracteristicas para que algo se denomine paradigma y no estilo de programación.;Fundamentos de programación;Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es una computadora;Máquina, software, hardware, sistema operativo, programas;Teoríco;Se define el concepto de computador, sus principales componentes, tanto de software como de hardware, y se repasa y/o redefine el concepto de programar y de programación en función del concepto de computador.;Fundamentos de programación;Conceptos y temas, Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es un lenguaje de programación;Datos, algoritmos, compilación, simbología, estructura;Teoríco;Se define que es un lenguaje de programación, cuales son sus características, como esta estructurado y la relación entre los paradigmas de programación y los lenguajes de programación.;Fundamentos de programación;Qué es un lenguaje de programación, Conceptos y temas
Tipos de lenguajes;Aplicaciones, compatibilidad, máquina, ensamblador, programación;Teoríco;"Se enumeran los tipos de lenguajes de programación, al igual que se caracterizan, diferencian y agrupan por medio de su enfoque, sus aplicaciones, paradigma, si son interpretados o compilados, y su ""nivel"", entre otras características particulares.";Fundamentos de programación;Tipos de lenguajes, Qué es un lenguaje de programación, Conceptos y temas
Compiladores e interpretes;Software, lenguaje, llamado, interpretar, traducir.;Teoríco;Se define el concepto de compilador y el concepto de intérprete, se establecen las diferentecias entre estos, y se establece la relación de estos dos conceptos con los lenguajes de programación.;Fundamentos de programación;Compiladores e interpretes, Conceptos y temas, Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Programación orientada a objetos;Modelo, objetos, solución, simplificación, depuración.;Teoríco - Práctico;Se define, a mayor profundidad, la programación orientada a objetos (POO), listando de froma mas detallada, extensa y precisa sus caracteristicas, aplicaciones, ventajas, desventajas y particularidades. Se relaciona el concepto de la POO con el tema de: problema, solución y especificación del problema. Igualmente se especifican los principales lenguajes cuyo paradigma principal es la POO, pero teniendo como enfoque principal el lenguaje Java.;Fundamentos de programación; POO, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es una clase;Conceptos, programación, especie, objetos, usuario;Teoríco - Práctico;Se explica el concepto de clase, su importancia dentro del paradigma de POO, y su relevancia frente a la especificación del mundo de un problema.;Fundamentos de programación;Qué es una clase, POO, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es un objeto;Componentes, programa, simplificar, depurar, abstracto.;Teoríco - Práctico;Se explica el concepto de objeto, la relación (y derivación) con el concepto de clase, al igual que su importancia dentro del paradigma de POO.;Fundamentos de programación;Qué es un objeto, POO, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es un método;Bloque, abstracción, declaración, parámetros, métodos;Teoríco - Práctico;Se explica el concepto de método (o función dependiendo de la literatura), su importancia dentro de la programación en general, su aplicación deltro de la POO, y se realiza, a modo de introducción, un simil entre el concepto en programación y el concepto en matemáticas.;Fundamentos de programación;Qué es un método, POO, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es un atributo;Clases, relacionar, valor, identificador, función.;Teoríco - Práctico;Se explica el concepto de atributo, su relación con el concepto de clase y consecuentemente de objeto, y su importancia y papel dentro del paradigma de POO. Igualmente se establece la relación entre los atributos y los tipos de datos.;Fundamentos de programación;Qué es un atributo, POO, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué y cuales son las asociaciones;No, aplica;Teoríco - Práctico;Se define el concepto de asociación, partiendo del hecho de que este representa y modela las relaciones conceptuales entre las diferentes clases, y consecuentemente la interacción practica de las clases en un programa particularmente.;Fundamentos de programación;Qué y cuales son las asociaciones, POO, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es un diagrama;Flujo, visualización, algoritmo, proceso, elementos;Teoríco - Práctico;Se plantea el concepto de diagrama, haciendo igualmente una pequeña introcucción al concepto de UML, y se establece su importancia en la Ingeniería de Software en general, y en la POO en particular. Se hace la comparación entre el diagrama de un ingeniero de software y el plano de un arquitecto. Se enlistan una serie de herramientas, gratuitas, que se pueden utilizar para el proceso de diagramación.;Fundamentos de programación;Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Diagrama de clases;Estructura, sistema, mdelar, clases, atributos.;Teoríco - Práctico;Inicialmente, el primer diagrama que se enseña en la carrera es el diagrama de clases, especialmente porque el paradigma utilizado es el paradigma de POO. Se enlistan y explican los elementos que lo componen y la labor cada uno de estos elementos al momento del diseño.;Fundamentos de programación;Diagrama de clases, Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Cómo estructurar un diagrama de clases;Modelo, flujo, procesos, figura, texto.;Teoríco - Práctico;Se plantea el proceso para estructurar un diagrama de clases, partiendo de su conceptualización e ideación, llegando al proceso de diagramación.;Fundamentos de programación;Cómo estructurar un diagrama de clases, Diagrama de clases, Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Cómo leer o entender un diagrama de clases;Esquemas, clase, atributos, operaciones, métodos.;Teórico;"Se enseña a leer o entender un diagrama de clases, teniendo en cuenta que para poder leer uno de estos diagramas, igualmente se debe saber crearlo. Este tópico conecta de forma lógica con el tópico de como estructurar el diagrama principalmente porque es la dualidad entre la ""lectura"" y la ""escritura"".";Fundamentos de programación;Cómo leer o entender un diagrama de clases, Diagrama de clases, Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Convenciones;No, aplica;Teórico;Se enlistan las convenciones y estandares utilizados en los diferentes diagramas UML en general y en el diagrama de clases en particular.;Fundamentos de programación;Convenciones, Cómo estructurar un diagrama de clases, Diagrama de clases, Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Figuras;No, aplica;Teórico;Se enlistan las diferentes figuras (elementos gráficos) utilizadas para la construcción de un diagrama de clases. Especialmente se hace hincapíe en los elementos básicos de los diagramas de clases como lo son: las clases, las relaciones y los comentarios.;Fundamentos de programación;Figuras, Cómo estructurar un diagrama de clases, Diagrama de clases, Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Significado de las convenciones;No, aplica;Teoríco;Se establece el significado e importancia de cada una de las convenciones utilizadas al momento de construir diagramas bajo el lenguaje UML.;Fundamentos de programación;Significado de las convenciones, Convenciones, Cómo estructurar un diagrama de clases, Diagrama de clases, Qué es un diagrama de clases, Conceptos y temas, Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Significado de las figuras;No, aplica;Teórico;Se establece el significado de cada uno de los elementos gráficos utilizados en la construcción de los diagramas de clases.;Fundamentos de programación;Significado de las figuras, Figuras, Cómo estructurar un diagrama de clases, Diagrama de clases, Qué es un diagrama, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tipos de datos;Variable, objeto, valor, utilidad, operaciones.;Teoríco - Práctico;Se define que es un dato, sus caracteristicas, su importancia dentro de la computación en general y dentro de la programación en particular. Igualmente se establecen los diferentes tipos de datos que existen, em función de su uso, su tamaño, su atomicidad, entre otras caracteristicas.;Fundamentos de programación;Tipos de datos, Tipos de datos, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tamaño de los datos;byte, bits, palabras, nulo, decimal.;Teoríco - Práctico;Se relaciona cada tipo de dato visto hasta el momento con su correspondiente tamaño en memoria. Igualmente se realiza un análisis sobre la cantidad de caracteres, el rango númerico, los valores lógicos, o en general los posibles valores que puede tomar una variable según su tipo de dato.;Fundamentos de programación;Tamaños de los datos, Tipos de datos, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tipos de datos primitivos;Datos, objeto, métodos, valor, inmutables.;Teoríco - Práctico;Se realiza una clasificación principal o básica, para agrupar aquellos datos que se consideran atómicos o fundamentales en un lenguaje de programación determinado.;Fundamentos de programación;Tipos de datos primitivos, Tipos de datos, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tipos de datos compuestos y objetos creados (POO);No, aplica;Teoríco - Práctico;Se realiza una clasificación secundaria o derivada, para agrupar aquellos datos que se componen de los tipos de datos fundamentales de los lenguajes de programación, que pueden esta definidos por el mismo lenguaje o por el programador.;Fundamentos de programación;Compuestos y objetos creados (POO), Tipos de datos, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Cómo escoger un tipo de dato;No, aplica;Teórico;Se realiza una brevé explicación sobre los aspectos a tener en cuenta para la correcta selección de un tipo de dato en función de la intención que se tenga.;Fundamentos de programación;Cómo escoger un tipo de dato, Tipos de datos, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Constantes y variables;No, aplica;Teoríco - Práctico;Se definen los conceptos de variable y de constante, siendo estos elementos primordiales en todo el campo de la programación. Igualmente se establecen sus semejanzas y diferencias.;Fundamentos de programación;Constantes y variables, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es una constante;Variable, ejecución, programa, valor, lenguaje.;Teórico;Se define de forma puntual el concepto de constante, su aplicabilidad y utilidad.;Fundamentos de programación;Qué es una constante, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es una variable;Guardar, asignar, representar, mostrar, datos.;Teórico;Se define de forma puntual el concepto de variable, su aplicabilidad y utilidad.;Fundamentos de programación;Qué es una variable, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Variable local;Restringir, función, sección, interpretar, programa;Teoríco - Práctico;Se define el concepto de variable local, y se establece su importancia en cuanto a la creación de funciones/métodos.;Fundamentos de programación;Variable local, Qué es una variable, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Variable global;Definir, función, principio, biblioteca, archivos.;Teoríco - Práctico;Se define el concepto de variable global, se establece su importancia en cuanto a la creación de clases, módulos o componentes.;Fundamentos de programación;Variable global,  Qué es una variable, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Operadores;Símbolos, representar, números, elementos, valores.;Teoríco - Práctico;Se enlistan los diferentes tipos de operadores que existen en el lenguaje de programación Java: arítméticos, lógicos, de cadenas de texto, de asignación o relacionales. Se ejemplifica su uso básico y se plantean diferentes alternativas de aplicación.;Fundamentos de programación;Operadores, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Operadores aritméticos;No, aplica;Teoríco - Práctico;Se presentan los diferentes operadores aritméticos, y se ejemplifica su uso.;Fundamentos de programación;Aritméticos, Operadores, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Operadores lógicos;Expresiones, binarios, valores, resultado, matriz.;Teoríco - Práctico;Se presentan los diferentes operadores lógicos, y se ejemplifica su uso.;Fundamentos de programación;Lógicos, Operadores, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Operadores relacionales;Elemento, expresión, valores, programa, cambio.;Teoríco - Práctico;Se presentan los diferentes operadores relacionales, y se ejemplifica su uso. Igualmente se establece la importancia de estos principalmente por su aplicación en los condicionales (y las diferentes estructuras que hacen uso de los condicionales);Fundamentos de programación;Relacionales, Operadores, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Operadores de asignación;Aritmética, tabla, simple, compuesta, desplazamiento.;Teoríco - Práctico;Se presentan los diferentes operadores de asignación, y se ejemplifica su uso.;Fundamentos de programación;Asignación, Operadores, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Operadores de cadenas de texto;Constantes, concatenar, funciones, caracteres, secuencias.;Teoríco - Práctico;Se presentan los diferentes operadores para cadenas de texto, y se ejemplifica su uso.;Fundamentos de programación;De cadenas de texto, Operadores, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Estructura de control;Modificar, flujo, ejecución, instrucciones, programa.;Teoríco - Práctico;Se presentan las estructuras de control, siendo estas, uno de los conceptos mas importantes en practicamente todo lenguaje de programación. Igualmente se realiza la diferenciación, o clasificación, entre las estructuras repetitivas y las estructuras de selección.;Fundamentos de programación;Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Estructura repetitivas;Repetir, declarar, bloque, sentencias, instrucciones.;Teoríco - Práctico;Se presentan y enlistan las estructuras repetitivas. Se establecen las diferentes aplicaciones que pueden tener las estructuras repetitivas: recorrer estructuras de datos, iterar sobre tareas, procesos u operaciones, entre otros.;Fundamentos de programación;Estructuras repetitivas, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Estructuras de selección;Condición, expresión, decisión, conjunto, instrucciones.;Teoríco - Práctico;Se presentan y enlistan las estructuras de selección. Se establecen las diferentes aplicaciones que pueden tener las estructuras de selección: control de flujo, alternar entre tareas, procesos u operaciones, entre otros.;Fundamentos de programación;Estructuras de selección, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
For;Repetir, instrucciones, ocasiones, vectores, matrices.;Teoríco - Práctico;Se presenta el bucle for como aquella estructura que se utilizada cuando se quiere repetir un conjunto de instrucciones un número finito (determinado) de veces previamente conocido.;Fundamentos de programación;For, Estructuras repetitivas, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
For each;Estructura, control, acciones, elementos, datos, ;Teoríco - Práctico;Se presenta el bucle for each como aquella estructura que se utiliza cuando se quiere realizar un recorrido sobre todos los elementos de una colección.;Fundamentos de programación;For each, Estructuras repetitivas, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
While;Iteración, estructura, sentencia, control, valor.;Teoríco - Práctico;Se presenta el bucle while como aquella estructura que se utiliza cuando se quiere iterar sobre un bloque de código mientras una condición tiene el valor true, teniendo a la condición previa al bloque de código.;Fundamentos de programación;While, Estructuras repetitivas, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Do while;Bucle, ejecución, sentencia, condición, iteración.;Teoríco - Práctico;Se presenta el bucle do while como aquella estructura que se utiliza cuando se quiere iterar sobre un bloque de código mientras una condición tiene el valor true, teniendo a la condición posterior al bloque de código.;Fundamentos de programación;Do while, Estructuras repetitivas, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Loop;Proceso, sistema, estructura circular, inicio, final;Teoríco - Práctico;Se presenta la existencia de una estructura repetitiva especial, existente en algunas versiones específicas de algunos lenguajes de programación, como aquella estructura que permite realizar una cantidad infinita de veces.;Fundamentos de programación;Loop, Estructuras repetitivas, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
If;Sentencia, expresión condicional, código, instrucciones, condicion.;Teoríco - Práctico;Se plantea el if como la primera y mas básica estructura de selección, cuya condición es previamente definible por el programador, y que se usa para tomar decisiones, este evaluá básicamente una operación lógica, es decir una expresión que de como resultado True o False , y ejecuta la pieza de código siguiente siempre y cuando el resultado sea verdadero.;Fundamentos de programación;If, Estructuras de selección, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Definición de condición;Instrucción, ejecución, función, valor, excepción.;Teórico;Se define el concepto de condición como una afirmación que puede tomar un valor verdadero o falso y que es utilizado por practicamente todas las estructuras de control (en algunos casos de forma explícita y en otros de forma implícita).;Fundamentos de programación;Definición de condición, If, Estructuras de selección, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Switch;No, aplica;Teoríco - Práctico;Se plantea el switch como una estructura de selección mas compleja, pero a su vez eficiente según sea el caso. Usar switch ayuda a simplificar el código y evita confusiones, ya que organiza en varias ramas el código que va a ser ejecutado. Esta estructura se utiliza para cuando tenemos decisiones múltiples, es lo equivalente hacer múltiples if else anidados.;Fundamentos de programación;Swich, Estructuras de selección, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
If - Else if - .... -Else;Condición, combinación, operadores, bloque, agrupar.;Teoríco - Práctico;"Se plantea el if - else if - ... - else como una ""evolución"" del if simple o ""normal"" que permite validar mas de una condición hasta el momento en que se cumpla una.";Fundamentos de programación;If - Else if - ... - Else, If, Estructuras de selección, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
If anidado;Valores, variables, instrucción, ejecución, código.;Teoríco - Práctico;"Se plantea el if anidado es una sentencia if que esta dentro de otro if o else. Basicamente es como utilizar una sentencia if simple o ""compuesta"" dentro de otra estructura igual (y así sucesivamente).";Fundamentos de programación;If anidado, If, Estructuras de selección, Estructuras de control, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Estructuras contenedoras;Información, algoritmos, iterador, algoritmo, vector.;Teoríco - Práctico;Se definen las estructuras contenedoras como aquellas estructuras que permiten almacenar y recuperar datos en un orden determinado sin importar su contenido.;Fundamentos de programación;Estructuras contenedoras, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Una dimensión (Lineal);Procedimiento, algoritmo, restricciones, optimizar, variables.;Teoríco - Práctico;Se establece un primer acercamiento a las estructuras contenedoras por medio de los arreglos o listas unidimensionales, es decir, aquellas donde cada posición es un elemento concreto.;Fundamentos de programación;Una dimensión (Lineal), Estructuras contenedoras, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Dos dimensiones (Matricial);Matriz, elemento, estructura, problema, atributo.;Teoríco - Práctico;Se establece un nuevo acercamiento a las estructuras contenedoras por medio de los arreglos o listas de dos dimensiones (bidimensionales), es decir, aquellas donde cada posición es a su vez un arreglo o lista de una dimensión.;Fundamentos de programación;Dos dimensiones (Matricial), Estructuras contenedoras, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tamaño fijo;Array, datos, almacenar, lenguaje programación, valores.;Teoríco - Práctico;"Se define el concepto de ""estructura contenedora de tamaño fijo"", que, en el lenguaje de programación Java, toma el nombre puntual de arreglo.";Fundamentos de programación;Tamaño fijo, Una dimensión (Lineal), Estructuras contenedoras, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tamaño variable;No, aplica;Teoríco - Práctico;"Se define el concepto de ""estructura contenedora de tamaño variable"", que, en el lenguaje de programación Java, toma el nombre puntual de ArrayList.";Fundamentos de programación;Tamaño variable, Una dimensión (Lineal), Estructuras contenedoras, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Excepciones;Error, funcionalidad, método, objeto, representar.;Teoríco - Práctico;Se introduce el concepto de excepción, como aquella estructura que permite gestionar o controlar los errores que, sabiendo de antemano que pueden suceder en tiempo de ejecución, no son evitables propiamente.;Fundamentos de programación;Excepciones, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Qué es una excepción;Indicación, programa, método, ejecución, objeto.;Teórico;Se definen las excepciones como una estructura de control de flujo en tiempo de ejecución que permite manejar los posibles errores que se puedan cometer, ya sea por los algoritmos, o por las entradas y/o acciónes del usurio final.;Fundamentos de programación;Qué es una excepción, Excepciones, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tipos de excepciones;Ejecuión, duración, problemas, recuperar, cadena.;Teórico;Se enlistan los diferentes tipos de excepciones que existen, tanto conceptualmente en general (e.g. errores lógicos, errores aritméticos, entre otros), como en el lenguaje de programación Java en particular (excepciones en tiempos de ejecución y excepciones de entrada y salida (I/O).;Fundamentos de programación;Tipos de excepciones, Excepciones, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Try - Catch;Declaración, bloque, instrucción, respuesta, excepción.;Teoríco - Práctico;Se define el try - chatch como aquella declaración que señala un bloque de instrucciones a intentar (try), y especifica una respuesta si se produce una excepción (catch).;Fundamentos de programación;Try - Catch, Excepciones, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Cómo identificar excepciones;Situación, excepción, control, acciones, método.;Teórico;"Al momento de enlistar los diferentes tipos de excepciones que pueden ocurrir, se expone tambien la forma de poderlas identificar. Se comienza por descartar los casos mas comunes, luego se analizan otras posibilidades y finalmente se aplican los bloques try - catch que el mismo IDE puede ""sugerir"".";Fundamentos de programación;Cómo identificar excepciones, Qué es una excepción, Excepciones, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Concepto de persistencia;Guardar, sistema, información, recuperar, atributos.;Teórico;Se define el concepto de persistencia como la acción de preservar la información de forma permanente (guardado), pero a su vez también se refiere a poder recuperar dicha información (lectura) para que pueda ser nuevamente utilizada.;Fundamentos de programación - Programación uno;Concepto de persistencia, Persistencia, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
Tipos de persistencia;Procesos, concurrencia, objetos, control, acciones.;Teórico;Se enlistan y explican los principales tipos de persistencia existentes, entre los que se encuentran principalmente la persistencia mediante archivos de texto plano, la serialización y las bases de datos.;Fundamentos de programación - Programación uno;Tipos de persistencia, Concepto de persistencia, Persistencia, Conceptos y temas,  Introducción al paradigma POO, Paradigmas de la programación, Concepto de programación
